WARNING: The 'kafka.tools' package is deprecated and will change to 'org.apache.kafka.tools' in the next major release.
time,"1718611550852"
kafka.databalancer:type=MetricFetcherManager,name=partition-samples-fetcher-failure-rate:FifteenMinuteRate,"0.0"
kafka.databalancer:type=MetricFetcherManager,name=partition-samples-fetcher-failure-rate:FiveMinuteRate,"0.0"
kafka.databalancer:type=MetricFetcherManager,name=partition-samples-fetcher-failure-rate:MeanRate,"0.0"
kafka.databalancer:type=MetricFetcherManager,name=partition-samples-fetcher-failure-rate:OneMinuteRate,"0.0"
kafka.databalancer:type=MetricFetcherManager,name=partition-samples-fetcher-failure-rate:RateUnit,"SECONDS"
kafka.databalancer:type=MetricFetcherManager,name=partition-samples-fetcher-timer:50thPercentile,"23.5948865"
kafka.databalancer:type=MetricFetcherManager,name=partition-samples-fetcher-timer:75thPercentile,"481.437497"
kafka.databalancer:type=MetricFetcherManager,name=partition-samples-fetcher-timer:95thPercentile,"632.946279"
kafka.databalancer:type=MetricFetcherManager,name=partition-samples-fetcher-timer:98thPercentile,"632.946279"
kafka.databalancer:type=MetricFetcherManager,name=partition-samples-fetcher-timer:999thPercentile,"632.946279"
kafka.databalancer:type=MetricFetcherManager,name=partition-samples-fetcher-timer:99thPercentile,"632.946279"
kafka.databalancer:type=MetricFetcherManager,name=partition-samples-fetcher-timer:Count,"4"
kafka.databalancer:type=MetricFetcherManager,name=partition-samples-fetcher-timer:EventType,"calls"
kafka.databalancer:type=MetricFetcherManager,name=partition-samples-fetcher-timer:FifteenMinuteRate,"0.11205828966739259"
kafka.databalancer:type=MetricFetcherManager,name=partition-samples-fetcher-timer:FiveMinuteRate,"0.03658816118368908"
kafka.databalancer:type=MetricFetcherManager,name=partition-samples-fetcher-timer:LatencyUnit,"MILLISECONDS"
kafka.databalancer:type=MetricFetcherManager,name=partition-samples-fetcher-timer:Max,"632.946279"
kafka.databalancer:type=MetricFetcherManager,name=partition-samples-fetcher-timer:Mean,"173.45329575"
kafka.databalancer:type=MetricFetcherManager,name=partition-samples-fetcher-timer:MeanRate,"0.007278099656481823"
kafka.databalancer:type=MetricFetcherManager,name=partition-samples-fetcher-timer:Min,"13.677131"
kafka.databalancer:type=MetricFetcherManager,name=partition-samples-fetcher-timer:OneMinuteRate,"0.0011003900676128178"
kafka.databalancer:type=MetricFetcherManager,name=partition-samples-fetcher-timer:RateUnit,"SECONDS"
kafka.databalancer:type=MetricFetcherManager,name=partition-samples-fetcher-timer:StdDev,"306.3762965943203"
kafka.databalancer:type=SbcEventQueue,name=Size:Value,"0"
kafka.log:type=CleanerStats,name=CompactionOffsetMapFilledRatePerSec:Count,"0"
kafka.log:type=CleanerStats,name=CompactionOffsetMapFilledRatePerSec:EventType,"number of times offset map was filled per second"
kafka.log:type=CleanerStats,name=CompactionOffsetMapFilledRatePerSec:FifteenMinuteRate,"0.0"
kafka.log:type=CleanerStats,name=CompactionOffsetMapFilledRatePerSec:FiveMinuteRate,"0.0"
kafka.log:type=CleanerStats,name=CompactionOffsetMapFilledRatePerSec:MeanRate,"0.0"
kafka.log:type=CleanerStats,name=CompactionOffsetMapFilledRatePerSec:OneMinuteRate,"0.0"
kafka.log:type=CleanerStats,name=CompactionOffsetMapFilledRatePerSec:RateUnit,"SECONDS"
kafka.log:type=CleanerStats,name=CompactionValidationAbortedPerSec:Count,"0"
kafka.log:type=CleanerStats,name=CompactionValidationAbortedPerSec:EventType,"number of times compaction validation aborted per second"
kafka.log:type=CleanerStats,name=CompactionValidationAbortedPerSec:FifteenMinuteRate,"0.0"
kafka.log:type=CleanerStats,name=CompactionValidationAbortedPerSec:FiveMinuteRate,"0.0"
kafka.log:type=CleanerStats,name=CompactionValidationAbortedPerSec:MeanRate,"0.0"
kafka.log:type=CleanerStats,name=CompactionValidationAbortedPerSec:OneMinuteRate,"0.0"
kafka.log:type=CleanerStats,name=CompactionValidationAbortedPerSec:RateUnit,"SECONDS"
kafka.log:type=CleanerStats,name=CompactionValidationFailedPerSec:Count,"0"
kafka.log:type=CleanerStats,name=CompactionValidationFailedPerSec:EventType,"number of times compaction validation failed per second"
kafka.log:type=CleanerStats,name=CompactionValidationFailedPerSec:FifteenMinuteRate,"0.0"
kafka.log:type=CleanerStats,name=CompactionValidationFailedPerSec:FiveMinuteRate,"0.0"
kafka.log:type=CleanerStats,name=CompactionValidationFailedPerSec:MeanRate,"0.0"
kafka.log:type=CleanerStats,name=CompactionValidationFailedPerSec:OneMinuteRate,"0.0"
kafka.log:type=CleanerStats,name=CompactionValidationFailedPerSec:RateUnit,"SECONDS"
kafka.log:type=CleanerStats,name=CompactionValidationPassedPerSec:Count,"0"
kafka.log:type=CleanerStats,name=CompactionValidationPassedPerSec:EventType,"number of times compaction validation passed per second"
kafka.log:type=CleanerStats,name=CompactionValidationPassedPerSec:FifteenMinuteRate,"0.0"
kafka.log:type=CleanerStats,name=CompactionValidationPassedPerSec:FiveMinuteRate,"0.0"
kafka.log:type=CleanerStats,name=CompactionValidationPassedPerSec:MeanRate,"0.0"
kafka.log:type=CleanerStats,name=CompactionValidationPassedPerSec:OneMinuteRate,"0.0"
kafka.log:type=CleanerStats,name=CompactionValidationPassedPerSec:RateUnit,"SECONDS"
kafka.log:type=LogCleaner,name=DeadThreadCount:Value,"0"
kafka.log:type=LogCleaner,name=cleanable-partitions-clean-bytes-last-run:Value,"0"
kafka.log:type=LogCleaner,name=cleanable-partitions-cleanable-bytes-last-run:Value,"0"
kafka.log:type=LogCleaner,name=cleanable-partitions-uncleanable-bytes-last-run:Value,"0"
kafka.log:type=LogCleaner,name=cleaner-recopy-percent:Value,"0"
kafka.log:type=LogCleaner,name=compaction-cpu-utilization-percent:Value,"0.0"
kafka.log:type=LogCleaner,name=max-buffer-utilization-percent:Value,"0"
kafka.log:type=LogCleaner,name=max-clean-time-secs:Value,"0"
kafka.log:type=LogCleaner,name=max-compaction-delay-secs:Value,"0"
kafka.log:type=LogCleanerManager,name=AchievedCleaningRatio:50thPercentile,"0.0"
kafka.log:type=LogCleanerManager,name=AchievedCleaningRatio:75thPercentile,"0.0"
kafka.log:type=LogCleanerManager,name=AchievedCleaningRatio:95thPercentile,"0.0"
kafka.log:type=LogCleanerManager,name=AchievedCleaningRatio:98thPercentile,"0.0"
kafka.log:type=LogCleanerManager,name=AchievedCleaningRatio:999thPercentile,"0.0"
kafka.log:type=LogCleanerManager,name=AchievedCleaningRatio:99thPercentile,"0.0"
kafka.log:type=LogCleanerManager,name=AchievedCleaningRatio:Count,"0"
kafka.log:type=LogCleanerManager,name=AchievedCleaningRatio:Max,"0.0"
kafka.log:type=LogCleanerManager,name=AchievedCleaningRatio:Mean,"0.0"
kafka.log:type=LogCleanerManager,name=AchievedCleaningRatio:Min,"0.0"
kafka.log:type=LogCleanerManager,name=AchievedCleaningRatio:StdDev,"0.0"
kafka.log:type=LogCleanerManager,name=max-dirty-percent:Value,"0"
kafka.log:type=LogCleanerManager,name=time-since-last-run-ms:Value,"14327"
kafka.log:type=LogManager,name=LogCloseTimeMs:50thPercentile,"0.0"
kafka.log:type=LogManager,name=LogCloseTimeMs:75thPercentile,"0.0"
kafka.log:type=LogManager,name=LogCloseTimeMs:95thPercentile,"0.0"
kafka.log:type=LogManager,name=LogCloseTimeMs:98thPercentile,"0.0"
kafka.log:type=LogManager,name=LogCloseTimeMs:999thPercentile,"0.0"
kafka.log:type=LogManager,name=LogCloseTimeMs:99thPercentile,"0.0"
kafka.log:type=LogManager,name=LogCloseTimeMs:Count,"0"
kafka.log:type=LogManager,name=LogCloseTimeMs:EventType,"calls"
kafka.log:type=LogManager,name=LogCloseTimeMs:FifteenMinuteRate,"0.0"
kafka.log:type=LogManager,name=LogCloseTimeMs:FiveMinuteRate,"0.0"
kafka.log:type=LogManager,name=LogCloseTimeMs:LatencyUnit,"MILLISECONDS"
kafka.log:type=LogManager,name=LogCloseTimeMs:Max,"0.0"
kafka.log:type=LogManager,name=LogCloseTimeMs:Mean,"0.0"
kafka.log:type=LogManager,name=LogCloseTimeMs:MeanRate,"0.0"
kafka.log:type=LogManager,name=LogCloseTimeMs:Min,"0.0"
kafka.log:type=LogManager,name=LogCloseTimeMs:OneMinuteRate,"0.0"
kafka.log:type=LogManager,name=LogCloseTimeMs:RateUnit,"SECONDS"
kafka.log:type=LogManager,name=LogCloseTimeMs:StdDev,"0.0"
kafka.log:type=LogManager,name=MessageBatchSizeHistogram:50thPercentile,"1272.0"
kafka.log:type=LogManager,name=MessageBatchSizeHistogram:75thPercentile,"1943.5"
kafka.log:type=LogManager,name=MessageBatchSizeHistogram:95thPercentile,"2566.0"
kafka.log:type=LogManager,name=MessageBatchSizeHistogram:98thPercentile,"2616.8"
kafka.log:type=LogManager,name=MessageBatchSizeHistogram:999thPercentile,"2620.0"
kafka.log:type=LogManager,name=MessageBatchSizeHistogram:99thPercentile,"2620.0"
kafka.log:type=LogManager,name=MessageBatchSizeHistogram:Count,"53"
kafka.log:type=LogManager,name=MessageBatchSizeHistogram:Max,"2620.0"
kafka.log:type=LogManager,name=MessageBatchSizeHistogram:Mean,"1234.1698113207547"
kafka.log:type=LogManager,name=MessageBatchSizeHistogram:Min,"159.0"
kafka.log:type=LogManager,name=MessageBatchSizeHistogram:StdDev,"782.9482431034697"
kafka.log:type=LogManager,name=NewLeaderLogEndOffsetLowerThanHWMPerSecond:Count,"0"
kafka.log:type=LogManager,name=NewLeaderLogEndOffsetLowerThanHWMPerSecond:EventType,"leaderCreation"
kafka.log:type=LogManager,name=NewLeaderLogEndOffsetLowerThanHWMPerSecond:FifteenMinuteRate,"0.0"
kafka.log:type=LogManager,name=NewLeaderLogEndOffsetLowerThanHWMPerSecond:FiveMinuteRate,"0.0"
kafka.log:type=LogManager,name=NewLeaderLogEndOffsetLowerThanHWMPerSecond:MeanRate,"0.0"
kafka.log:type=LogManager,name=NewLeaderLogEndOffsetLowerThanHWMPerSecond:OneMinuteRate,"0.0"
kafka.log:type=LogManager,name=NewLeaderLogEndOffsetLowerThanHWMPerSecond:RateUnit,"SECONDS"
kafka.log:type=LogManager,name=OfflineLogDirectoryCount:Value,"0"
kafka.log:type=LogManager,name=tierPartitionStateFileTotalSize:Value,"0"
kafka.log:type=SegmentStats,name=OffsetIndexAppendTimeMs:50thPercentile,"0.015788"
kafka.log:type=SegmentStats,name=OffsetIndexAppendTimeMs:75thPercentile,"0.027613"
kafka.log:type=SegmentStats,name=OffsetIndexAppendTimeMs:95thPercentile,"1.477804"
kafka.log:type=SegmentStats,name=OffsetIndexAppendTimeMs:98thPercentile,"1.477804"
kafka.log:type=SegmentStats,name=OffsetIndexAppendTimeMs:999thPercentile,"1.477804"
kafka.log:type=SegmentStats,name=OffsetIndexAppendTimeMs:99thPercentile,"1.477804"
kafka.log:type=SegmentStats,name=OffsetIndexAppendTimeMs:Count,"7"
kafka.log:type=SegmentStats,name=OffsetIndexAppendTimeMs:EventType,"calls"
kafka.log:type=SegmentStats,name=OffsetIndexAppendTimeMs:FifteenMinuteRate,"0.006267606243089488"
kafka.log:type=SegmentStats,name=OffsetIndexAppendTimeMs:FiveMinuteRate,"0.013118374752397804"
kafka.log:type=SegmentStats,name=OffsetIndexAppendTimeMs:LatencyUnit,"MILLISECONDS"
kafka.log:type=SegmentStats,name=OffsetIndexAppendTimeMs:Max,"1.477804"
kafka.log:type=SegmentStats,name=OffsetIndexAppendTimeMs:Mean,"0.2260795714285714"
kafka.log:type=SegmentStats,name=OffsetIndexAppendTimeMs:MeanRate,"0.012745856055393759"
kafka.log:type=SegmentStats,name=OffsetIndexAppendTimeMs:Min,"0.011406"
kafka.log:type=SegmentStats,name=OffsetIndexAppendTimeMs:OneMinuteRate,"0.030661772897630397"
kafka.log:type=SegmentStats,name=OffsetIndexAppendTimeMs:RateUnit,"SECONDS"
kafka.log:type=SegmentStats,name=OffsetIndexAppendTimeMs:StdDev,"0.5519973749940174"
kafka.log:type=SegmentStats,name=SegmentAppendTimeMs:50thPercentile,"0.097531"
kafka.log:type=SegmentStats,name=SegmentAppendTimeMs:75thPercentile,"0.1267915"
kafka.log:type=SegmentStats,name=SegmentAppendTimeMs:95thPercentile,"0.609698899999999"
kafka.log:type=SegmentStats,name=SegmentAppendTimeMs:98thPercentile,"1.372354960000001"
kafka.log:type=SegmentStats,name=SegmentAppendTimeMs:999thPercentile,"1.419178"
kafka.log:type=SegmentStats,name=SegmentAppendTimeMs:99thPercentile,"1.419178"
kafka.log:type=SegmentStats,name=SegmentAppendTimeMs:Count,"53"
kafka.log:type=SegmentStats,name=SegmentAppendTimeMs:EventType,"calls"
kafka.log:type=SegmentStats,name=SegmentAppendTimeMs:FifteenMinuteRate,"0.1532879183919771"
kafka.log:type=SegmentStats,name=SegmentAppendTimeMs:FiveMinuteRate,"0.11416711843726832"
kafka.log:type=SegmentStats,name=SegmentAppendTimeMs:LatencyUnit,"MILLISECONDS"
kafka.log:type=SegmentStats,name=SegmentAppendTimeMs:Max,"1.419178"
kafka.log:type=SegmentStats,name=SegmentAppendTimeMs:Mean,"0.1640510566037736"
kafka.log:type=SegmentStats,name=SegmentAppendTimeMs:MeanRate,"0.09648835950074335"
kafka.log:type=SegmentStats,name=SegmentAppendTimeMs:Min,"0.055461"
kafka.log:type=SegmentStats,name=SegmentAppendTimeMs:OneMinuteRate,"0.11665512668901196"
kafka.log:type=SegmentStats,name=SegmentAppendTimeMs:RateUnit,"SECONDS"
kafka.log:type=SegmentStats,name=SegmentAppendTimeMs:StdDev,"0.22487733866141124"
kafka.log:type=SegmentStats,name=TimestampIndexAppendTimeMs:50thPercentile,"0.0119"
kafka.log:type=SegmentStats,name=TimestampIndexAppendTimeMs:75thPercentile,"0.021495"
kafka.log:type=SegmentStats,name=TimestampIndexAppendTimeMs:95thPercentile,"0.383821"
kafka.log:type=SegmentStats,name=TimestampIndexAppendTimeMs:98thPercentile,"0.383821"
kafka.log:type=SegmentStats,name=TimestampIndexAppendTimeMs:999thPercentile,"0.383821"
kafka.log:type=SegmentStats,name=TimestampIndexAppendTimeMs:99thPercentile,"0.383821"
kafka.log:type=SegmentStats,name=TimestampIndexAppendTimeMs:Count,"7"
kafka.log:type=SegmentStats,name=TimestampIndexAppendTimeMs:EventType,"calls"
kafka.log:type=SegmentStats,name=TimestampIndexAppendTimeMs:FifteenMinuteRate,"0.006267606243089488"
kafka.log:type=SegmentStats,name=TimestampIndexAppendTimeMs:FiveMinuteRate,"0.013118374752397804"
kafka.log:type=SegmentStats,name=TimestampIndexAppendTimeMs:LatencyUnit,"MILLISECONDS"
kafka.log:type=SegmentStats,name=TimestampIndexAppendTimeMs:Max,"0.383821"
kafka.log:type=SegmentStats,name=TimestampIndexAppendTimeMs:Mean,"0.06649185714285714"
kafka.log:type=SegmentStats,name=TimestampIndexAppendTimeMs:MeanRate,"0.012746451668846824"
kafka.log:type=SegmentStats,name=TimestampIndexAppendTimeMs:Min,"0.008442"
kafka.log:type=SegmentStats,name=TimestampIndexAppendTimeMs:OneMinuteRate,"0.030661772897630397"
kafka.log:type=SegmentStats,name=TimestampIndexAppendTimeMs:RateUnit,"SECONDS"
kafka.log:type=SegmentStats,name=TimestampIndexAppendTimeMs:StdDev,"0.1400400727904083"
kafka.network:type=RequestChannel,name=AutoTopicCreationRateConfigDisabled:Count,"0"
kafka.network:type=RequestChannel,name=AutoTopicCreationRateConfigDisabled:EventType,"requests"
kafka.network:type=RequestChannel,name=AutoTopicCreationRateConfigDisabled:FifteenMinuteRate,"0.0"
kafka.network:type=RequestChannel,name=AutoTopicCreationRateConfigDisabled:FiveMinuteRate,"0.0"
kafka.network:type=RequestChannel,name=AutoTopicCreationRateConfigDisabled:MeanRate,"0.0"
kafka.network:type=RequestChannel,name=AutoTopicCreationRateConfigDisabled:OneMinuteRate,"0.0"
kafka.network:type=RequestChannel,name=AutoTopicCreationRateConfigDisabled:RateUnit,"SECONDS"
kafka.network:type=RequestChannel,name=AutoTopicCreationRateConfigEnabled:Count,"0"
kafka.network:type=RequestChannel,name=AutoTopicCreationRateConfigEnabled:EventType,"requests"
kafka.network:type=RequestChannel,name=AutoTopicCreationRateConfigEnabled:FifteenMinuteRate,"0.0"
kafka.network:type=RequestChannel,name=AutoTopicCreationRateConfigEnabled:FiveMinuteRate,"0.0"
kafka.network:type=RequestChannel,name=AutoTopicCreationRateConfigEnabled:MeanRate,"0.0"
kafka.network:type=RequestChannel,name=AutoTopicCreationRateConfigEnabled:OneMinuteRate,"0.0"
kafka.network:type=RequestChannel,name=AutoTopicCreationRateConfigEnabled:RateUnit,"SECONDS"
kafka.network:type=RequestChannel,name=RequestQueueSize:Value,"0"
kafka.network:type=RequestChannel,name=ResponseQueueSize:Value,"0"
kafka.network:type=SocketServer,name=AgedConnectionsKilledCount:Value,"0.0"
kafka.network:type=SocketServer,name=ConnectionQuotasTotalCount:Value,"11"
kafka.network:type=SocketServer,name=ConnectionsWithRequestPipelinedCount:Value,"0.0"
kafka.network:type=SocketServer,name=ControlPlaneExpiredConnectionsKilledCount:Value,"0.0"
kafka.network:type=SocketServer,name=ControlPlaneNetworkProcessorAvgIdlePercent:Value,"NaN"
kafka.network:type=SocketServer,name=ControlPlaneResponsesOnDisconnectedClientCount:Value,"0.0"
kafka.network:type=SocketServer,name=ExpiredConnectionsKilledCount:Value,"0.0"
kafka.network:type=SocketServer,name=MemoryPoolAvailable:Value,"9223372036854775807"
kafka.network:type=SocketServer,name=MemoryPoolUsed:Value,"0"
kafka.network:type=SocketServer,name=NetworkProcessorAvgIdlePercent:Value,"1.0"
kafka.network:type=SocketServer,name=OldestConnectionAgeMs:Value,"551269.0"
kafka.network:type=SocketServer,name=RequestPipelinedCount:Value,"0.0"
kafka.network:type=SocketServer,name=ResponsesOnDisconnectedClientCount:Value,"0.0"
kafka.restore:type=Rpo,name=Max:Value,"0"
kafka.restore:type=Rpo,name=P50:Value,"0"
kafka.restore:type=Rpo,name=P99:Value,"0"
kafka.server:type=AddPartitionsToTxnManager,name=VerificationFailureRate:Count,"0"
kafka.server:type=AddPartitionsToTxnManager,name=VerificationFailureRate:EventType,"failures"
kafka.server:type=AddPartitionsToTxnManager,name=VerificationFailureRate:FifteenMinuteRate,"0.0"
kafka.server:type=AddPartitionsToTxnManager,name=VerificationFailureRate:FiveMinuteRate,"0.0"
kafka.server:type=AddPartitionsToTxnManager,name=VerificationFailureRate:MeanRate,"0.0"
kafka.server:type=AddPartitionsToTxnManager,name=VerificationFailureRate:OneMinuteRate,"0.0"
kafka.server:type=AddPartitionsToTxnManager,name=VerificationFailureRate:RateUnit,"SECONDS"
kafka.server:type=AddPartitionsToTxnManager,name=VerificationTimeMs:50thPercentile,"0.0"
kafka.server:type=AddPartitionsToTxnManager,name=VerificationTimeMs:75thPercentile,"0.0"
kafka.server:type=AddPartitionsToTxnManager,name=VerificationTimeMs:95thPercentile,"0.0"
kafka.server:type=AddPartitionsToTxnManager,name=VerificationTimeMs:98thPercentile,"0.0"
kafka.server:type=AddPartitionsToTxnManager,name=VerificationTimeMs:999thPercentile,"0.0"
kafka.server:type=AddPartitionsToTxnManager,name=VerificationTimeMs:99thPercentile,"0.0"
kafka.server:type=AddPartitionsToTxnManager,name=VerificationTimeMs:Count,"0"
kafka.server:type=AddPartitionsToTxnManager,name=VerificationTimeMs:Max,"0.0"
kafka.server:type=AddPartitionsToTxnManager,name=VerificationTimeMs:Mean,"0.0"
